userid,movieid
13695,1410
13695,732
13695,1694
13695,1093
13695,726
13695,955
13695,782
13695,1069
13695,1196
13791,2295
13791,1576
13791,1006
13791,981
13791,219
13791,1709
13791,658
13791,1446
13791,2309
13791,856
13791,985
13791,671
13791,609
13791,2143
13791,1321
13791,2938
13791,1827
13791,1575
13791,1084
13791,1110
13820,332
13820,1406
13820,880
13820,892
13820,2031
13820,1299
13820,339
13820,882
13820,1532
13820,943
13820,1411
13820,2665
13820,1313
13820,905
13820,1149
13820,190
13820,1461
13820,1413
13820,907
13820,860
13878,6783
13878,4354
13878,1561
13878,659
13878,459
13878,4378
13878,88
13878,800
13878,585
13878,2829
13878,450
13878,469
13878,571
13878,898
13878,298
13878,7042
13878,664
13878,4566
13878,368
13878,441
14005,642
14005,1921
14005,49
14005,2899
14005,285
14005,392
14005,636
14005,248
14005,422
14005,2315
14005,381
14005,1529
14005,592
14005,735
14005,530
14005,2571
14005,1397
14005,472
14005,213
14005,706
14072,2315
14072,62
14072,761
14072,1114
14072,2460
14072,1118
14072,1102
14072,1093
14072,43
14072,949
14072,3218
14072,4826
14072,770
14072,565
14072,660
14072,381
14072,2088
14072,1115
14072,1119
14072,2229
14082,972
14082,530
14082,410
14082,984
14082,986
14082,1564
14082,965
14082,764
14082,802
14082,778
14082,287
14082,790
14082,774
14082,1567
14082,1416
14082,2494
14082,574
14082,376
14082,981
14082,4826
14128,1089
14128,597
14128,73
14128,1394
14128,972
14128,703
14128,1567
14128,1551
14128,2055
14128,211
14128,619
14128,1977
14128,3212
14128,2229
14128,1475
14128,602
14128,572
14128,2820
14128,780
14128,129
14326,804
14326,106
14326,693
14326,207
14326,1543
14326,755
14326,1921
14326,108
14326,385
14326,1494
14326,1340
14326,430
14326,1310
14326,773
14326,608
14326,906
14326,968
14326,216
14326,253
14326,288
14405,1570
14405,960
14405,3173
14405,501
14405,1796
14405,1686
14405,1279
14405,1409
14405,2229
14405,1093
14405,2708
14405,1902
14405,2882
14405,167
14405,2772
14405,1653
14405,1359
14405,579
14405,4824
14405,4982
14482,61
14482,42
14482,658
14482,780
14482,968
14482,882
14482,673
14482,793
14482,1547
14482,859
14482,98
14482,258
14482,287
14482,592
14482,1355
14482,223
14482,701
14482,739
14482,983
14482,123
14651,671
14651,2339
14651,1423
14651,2300
14651,1023
14651,3742
14651,987
14651,421
14651,1571
14651,802
14651,429
14651,2309
14651,1572
14651,1108
14651,2187
14651,865
14651,2947
14651,537
14651,62
14651,1561
14674,565
14674,305
14674,62
14674,106
14674,882
14674,965
14674,709
14674,770
14674,597
14674,790
14674,2011
14674,952
14674,1747
14674,273
14674,578
14674,732
14674,510
14674,329
14674,258
14674,1529
14690,1564
14690,2449
14690,380
14690,1541
14690,289
14690,2096
14690,564
14690,1318
14690,783
14690,535
14690,930
14690,2322
14690,42
14690,711
14690,947
14690,2187
14690,900
14690,883
14690,1449
14690,1412
14799,671
14799,924
14799,726
14799,750
14799,329
14799,222
14799,289
14799,952
14799,972
14799,105
14799,415
14799,203
14799,621
14799,700
14799,120
14799,1394
14799,123
14799,579
14799,337
14799,1475
14850,110
14850,565
14850,788
14850,793
14850,984
14850,178
14850,597
14850,1358
14850,958
14850,1096
14850,449
14850,374
14850,1357
14850,273
14850,165
14850,389
14850,277
14850,162
14850,667
14850,226
14946,1088
14946,1092
14946,984
14946,610
14946,750
14946,969
14946,1382
14946,668
14946,981
14946,732
14946,376
14946,972
14946,953
14946,1026
14946,1002
14946,968
14946,762
14946,1628
14946,979
14946,2229
14954,674
14954,768
14954,225
14954,774
14954,535
14954,165
14954,860
14954,410
14954,370
14954,307
14954,891
14954,770
14954,807
14954,203
14954,656
14954,214
14954,886
14954,61
14954,374
14954,211
14997,162
14997,658
14997,1333
14997,968
14997,913
14997,566
14997,569
14997,983
14997,610
14997,1818
14997,262
14997,110
14997,866
14997,179
14997,1279
14997,906
14997,2305
14997,1107
14997,933
14997,777
15266,42
15266,1655
15266,968
15266,788
15266,165
15266,1417
15266,429
15266,799
15266,1006
15266,62
15266,146
15266,966
15266,637
15266,204
15266,216
15266,1567
15266,76
15266,711
15266,519
15266,732
15313,773
15313,54
15313,226
15313,891
15313,732
15313,624
15313,952
15313,791
15313,591
15313,258
15313,154
15313,6249
15313,156
15313,146
15313,2460
15313,1067
15313,880
15313,1567
15313,284
15313,469
15410,1403
15410,1065
15410,805
15410,466
15410,912
15410,1406
15410,40
15410,1571
15410,1565
15410,262
15410,142
15410,755
15410,156
15410,402
15410,1409
15410,1096
15410,1342
15410,711
15410,20
15410,1006
15541,1153
15541,949
15541,888
15541,42
15541,1333
15541,942
15541,2650
15541,76
15541,376
15541,3057
15541,1947
15541,1150
15541,502
15541,1352
15541,517
15541,897
15541,940
15541,1393
15541,2073
15541,5033
15619,701
15619,794
15619,262
15619,149
15619,643
15619,966
15619,2194
15619,127
15619,1609
15619,421
15619,171
15619,1907
15619,73
15619,1085
15619,1090
15619,166
15619,1421
15619,179
15619,764
15619,635
15646,793
15646,565
15646,973
15646,1561
15646,764
15646,972
15646,1082
15646,718
15646,791
15646,569
15646,530
15646,154
15646,1751
15646,1564
15646,1096
15646,801
15646,54
15646,2194
15646,1077
15646,421
15762,168
15762,1358
15762,804
15762,258
15762,790
15762,1411
15762,96
15762,535
15762,936
15762,281
15762,217
15762,2855
15762,788
15762,1466
15762,1565
15762,175
15762,711
15762,374
15762,2168
15762,739
15916,1357
15916,985
15916,770
15916,530
15916,969
15916,696
15916,565
15916,2449
15916,1362
15916,1363
15916,1570
15916,1026
15916,1006
15916,238
15916,799
15916,1297
15916,1758
15916,236
15916,966
15916,398
16005,353
16005,2354
16005,5447
16005,2656
16005,739
16005,293
16005,501
16005,570
16005,984
16005,1824
16005,30
16005,2460
16005,1948
16005,3345
16005,1646
16005,519
16005,357
16005,764
16005,1312
16005,694
16012,1758
16012,1426
16012,1572
16012,984
16012,1119
16012,1118
16012,1026
16012,1573
16012,1568
16012,4372
16012,7971
16012,986
16012,4826
16012,1023
16012,1363
16012,4411
16012,1362
16012,803
16012,1024
16012,3742
16027,617
16027,634
16027,643
16027,162
16027,472
16027,572
16027,566
16027,127
16027,635
16027,398
16027,711
16027,966
16027,166
16027,230
16027,690
16027,732
16027,381
16027,76
16027,129
16027,73
16069,637
16069,289
16069,750
16069,1561
16069,952
16069,105
16069,1077
16069,2271
16069,517
16069,73
16069,428
16069,794
16069,176
16069,624
16069,1472
16069,258
16069,5030
16069,608
16069,509
16069,213
16115,2827
16115,2315
16115,2352
16115,3714
16115,2354
16115,735
16115,691
16115,731
16115,1921
16115,1114
16115,2735
16115,2844
16115,1016
16115,642
16115,2899
16115,2332
16115,965
16115,1925
16115,2326
16115,643
16261,215
16261,565
16261,637
16261,40
16261,162
16261,206
16261,1253
16261,530
16261,788
16261,578
16261,643
16261,1096
16261,226
16261,214
16261,965
16261,466
16261,891
16261,61
16261,76
16261,1006
16307,167
16307,398
16307,517
16307,621
16307,1124
16307,1679
16307,637
16307,381
16307,284
16307,123
16307,389
16307,293
16307,428
16307,1509
16307,515
16307,558
16307,1441
16307,2680
16307,61
16307,573
16460,1151
16460,168
16460,421
16460,293
16460,777
16460,1400
16460,3348
16460,1475
16460,228
16460,1149
16460,1704
16460,2650
16460,895
16460,1084
16460,342
16460,3199
16460,656
16460,6325
16460,1246
16460,472
16622,860
16622,472
16622,214
16622,513
16622,190
16622,466
16622,1561
16622,736
16622,529
16622,510
16622,416
16622,96
16622,802
16622,885
16622,954
16622,801
16622,828
16622,1551
16622,2728
16622,790
16655,804
16655,225
16655,777
16655,965
16655,398
16655,2165
16655,376
16655,874
16655,428
16655,1532
16655,2422
16655,793
16655,1352
16655,888
16655,3348
16655,732
16655,513
16655,2702
16655,309
16655,4326
16779,1079
16779,233
16779,1082
16779,230
16779,732
16779,215
16779,382
16779,221
16779,392
16779,110
16779,1151
16779,1531
16779,1547
16779,968
16779,1609
16779,62
16779,592
16779,635
16779,1101
16779,534
16794,281
16794,667
16794,108
16794,1394
16794,1564
16794,1112
16794,1352
16794,2828
16794,1114
16794,952
16794,3714
16794,1403
16794,229
16794,1628
16794,1340
16794,245
16794,661
16794,402
16794,140
16794,783
16981,1096
16981,1562
16981,1352
16981,46
16981,981
16981,307
16981,175
16981,1565
16981,891
16981,380
16981,1351
16981,961
16981,164
16981,167
16981,272
16981,194
16981,42
16981,1086
16981,2300
16981,4392
17081,793
17081,374
17081,472
17081,410
17081,973
17081,969
17081,1119
17081,110
17081,671
17081,1120
17081,1101
17081,701
17081,614
17081,1107
17081,755
17081,2490
17081,579
17081,1112
17081,985
17081,882
17287,572
17287,827
17287,770
17287,1525
17287,178
17287,2008
17287,668
17287,968
17287,534
17287,1352
17287,1489
17287,973
17287,621
17287,626
17287,1531
17287,4148
17287,42
17287,4168
17287,3355
17287,891
17313,317
17313,178
17313,263
17313,127
17313,338
17313,245
17313,2599
17313,194
17313,165
17313,163
17313,161
17313,398
17313,203
17313,46
17313,545
17313,1149
17313,171
17313,256
17313,463
17313,597
17568,883
17568,194
17568,1257
17568,2596
17568,178
17568,870
17568,768
17568,864
17568,2431
17568,886
17568,225
17568,2408
17568,156
17568,220
17568,62
17568,7999
17568,1587
17568,921
17568,820
17568,4077
17607,1957
17607,123
17607,6783
17607,906
17607,953
17607,2157
17607,969
17607,907
17607,1948
17607,2708
17607,5122
17607,811
17607,1686
17607,1602
17607,538
17607,905
17607,617
17607,1413
17607,764
17607,2145
17778,981
17778,1026
17778,621
17778,2183
17778,1460
17778,1092
17778,1679
17778,165
17778,987
17778,1114
17778,1021
17778,4324
17778,1570
17778,3742
17778,750
17778,597
17778,939
17778,637
17778,127
17778,1354
17815,1334
17815,698
17815,1274
17815,660
17815,732
17815,712
17815,392
17815,146
17815,690
17815,3218
17815,1352
17815,62
17815,1418
17815,653
17815,2813
17815,912
17815,1258
17815,694
17815,735
17815,707
17851,597
17851,1151
17851,2702
17851,1078
17851,3212
17851,573
17851,955
17851,780
17851,2460
17851,1407
17851,755
17851,1093
17851,2789
17851,762
17851,1153
17851,36
17851,3978
17851,2793
17851,1528
17851,1701
17905,2300
17905,1082
17905,2295
17905,230
17905,643
17905,856
17905,161
17905,578
17905,635
17905,156
17905,608
17905,167
17905,127
17905,1394
17905,216
17905,770
17905,178
17905,105
17905,277
17905,338
17941,121
17941,773
17941,1077
17941,194
17941,778
17941,1352
17941,574
17941,984
17941,73
17941,799
17941,1355
17941,108
17941,415
17941,284
17941,530
17941,421
17941,171
17941,1093
17941,123
17941,1403
18262,217
18262,790
18262,392
18262,2295
18262,963
18262,883
18262,856
18262,579
18262,310
18262,624
18262,578
18262,671
18262,731
18262,727
18262,171
18262,105
18262,42
18262,272
18262,142
18262,1252
18355,121
18355,674
18355,73
18355,42
18355,577
18355,62
18355,668
18355,472
18355,168
18355,262
18355,711
18355,939
18355,732
18355,671
18355,206
18355,597
18355,230
18355,770
18355,171
18355,240
18489,698
18489,989
18489,1803
18489,794
18489,1537
18489,1065
18489,4826
18489,1646
18489,982
18489,752
18489,2328
18489,630
18489,1108
18489,1118
18489,2337
18489,578
18489,3136
18489,1311
18489,1827
18489,1309
18490,3111
18490,2781
18490,3218
18490,726
18490,952
18490,973
18490,3142
18490,2845
18490,2496
18490,1354
18490,1749
18490,1590
18490,3212
18490,1090
18490,690
18490,1320
18490,779
18490,1316
18490,2839
18490,45
18641,1114
18641,643
18641,1907
18641,1118
18641,794
18641,690
18641,1080
18641,1547
18641,4403
18641,1119
18641,986
18641,572
18641,1317
18641,1026
18641,761
18641,1423
18641,2196
18641,2356
18641,918
18641,1098
18713,1075
18713,667
18713,2455
18713,2792
18713,577
18713,694
18713,106
18713,1653
18713,2702
18713,3137
18713,1415
18713,827
18713,3361
18713,2459
18713,1701
18713,8722
18713,10215
18713,860
18713,591
18713,539
18835,156
18835,1732
18835,781
18835,6487
18835,1653
18835,883
18835,792
18835,2486
18835,2505
18835,2449
18835,3977
18835,3348
18835,2323
18835,7154
18835,7641
18835,1421
18835,2456
18835,2187
18835,4570
18835,597
18909,965
18909,699
18909,1085
18909,968
18909,707
18909,392
18909,3652
18909,1420
18909,712
18909,1083
18909,667
18909,2315
18909,6492
18909,979
18909,3218
18909,309
18909,4829
18909,353
18909,1751
18909,284
18923,178
18923,763
18923,969
18923,1568
18923,1096
18923,1560
18923,952
18923,4387
18923,983
18923,4826
18923,756
18923,2582
18923,2182
18923,782
18923,251
18923,755
18923,228
18923,162
18923,165
18923,2168
18981,558
18981,2571
18981,389
18981,1522
18981,1379
18981,2667
18981,373
18981,484
18981,1264
18981,181
18981,387
18981,648
18981,589
18981,2088
18981,514
18981,561
18981,3072
18981,1639
18981,472
18981,627
19006,1320
19006,659
19006,564
19006,3085
19006,652
19006,3653
19006,2764
19006,732
19006,8210
19006,1921
19006,3082
19006,667
19006,2337
19006,581
19006,7904
19006,2694
19006,1274
19006,4271
19006,431
19006,416
19163,577
19163,121
19163,592
19163,1084
19163,73
19163,61
19163,281
19163,882
19163,6249
19163,1352
19163,54
19163,3348
19163,2293
19163,285
19163,229
19163,767
19163,163
19163,1410
19163,225
19163,178
19464,729
19464,750
19464,1358
19464,979
19464,1907
19464,967
19464,2938
19464,1859
19464,726
19464,2829
19464,906
19464,761
19464,2196
19464,1065
19464,700
19464,592
19464,1541
19464,146
19464,472
19464,381
19512,1410
19512,2026
19512,2499
19512,637
19512,1096
19512,802
19512,1529
19512,305
19512,1355
19512,883
19512,974
19512,975
19512,938
19512,105
19512,1316
19512,1405
19512,921
19512,805
19512,5090
19512,3346
19552,726
19552,305
19552,983
19552,668
19552,781
19552,289
19552,0
19552,217
19552,428
19552,880
19552,707
19552,1317
19552,578
19552,770
19552,2142
19552,856
19552,752
19552,701
19552,952
19552,103
19612,398
19612,472
19612,106
19612,768
19612,165
19612,530
19612,162
19612,374
19612,969
19612,1065
19612,105
19612,949
19612,595
19612,793
19612,986
19612,225
19612,456
19612,983
19612,154
19612,410
19660,61
19660,794
19660,42
19660,161
19660,768
19660,1544
19660,353
19660,2315
19660,634
19660,2333
19660,666
19660,1279
19660,1352
19660,3348
19660,194
19660,221
19660,1528
19660,1096
19660,671
19660,219
19777,538
19777,513
19777,790
19777,145
19777,435
19777,1440
19777,235
19777,228
19777,797
19777,724
19777,5030
19777,566
19777,502
19777,114
19777,308
19777,390
19777,1740
19777,768
19777,815
19777,703
19913,965
19913,530
19913,671
19913,165
19913,860
19913,1628
19913,2663
19913,410
19913,2098
19913,156
19913,101
19913,870
19913,767
19913,73
19913,225
19913,146
19913,76
19913,950
19913,3465
19913,868
19923,1607
19923,168
19923,726
19923,368
19923,984
19923,1021
19923,581
19923,4899
19923,1860
19923,1926
19923,561
19923,960
19923,542
19923,357
19923,645
19923,1840
19923,1423
19923,804
19923,789
19923,1878
19947,15475
19947,4114
19947,8000
19947,1633
19947,8915
19947,519
19947,4282
19947,3613
19947,3472
19947,9343
19947,7157
19947,3206
19947,5690
19947,11714
19947,11159
19947,7794
19947,9852
19947,637
19947,6170
19947,3198
20114,167
20114,233
20114,165
20114,398
20114,76
20114,376
20114,1439
20114,916
20114,284
20114,643
20114,767
20114,1460
20114,590
20114,428
20114,316
20114,510
20114,515
20114,168
20114,949
20114,224
20305,168
20305,1090
20305,2726
20305,193
20305,2008
20305,1601
20305,6803
20305,1268
20305,886
20305,2240
20305,805
20305,5557
20305,1573
20305,4824
20305,1086
20305,293
20305,225
20305,903
20305,3477
20305,2650
20337,1591
20337,329
20337,1382
20337,216
20337,811
20337,1286
20337,241
20337,867
20337,1580
20337,284
20337,869
20337,288
20337,1606
20337,1935
20337,238
20337,537
20337,2751
20337,209
20337,1266
20337,1155
20410,224
20410,449
20410,856
20410,316
20410,306
20410,634
20410,1567
20410,1080
20410,469
20410,470
20410,410
20410,1590
20410,309
20410,332
20410,3652
20410,1083
20410,422
20410,308
20410,674
20410,1088
20509,156
20509,1293
20509,428
20509,791
20509,1609
20509,1299
20509,797
20509,883
20509,906
20509,258
20509,324
20509,634
20509,768
20509,667
20509,166
20509,1948
20509,693
20509,1818
20509,936
20509,477
20589,306
20589,204
20589,83
20589,621
20589,956
20589,3338
20589,573
20589,808
20589,5030
20589,1394
20589,46
20589,788
20589,1979
20589,791
20589,666
20589,2752
20589,2571
20589,2011
20589,182
20589,352
20659,1079
20659,427
20659,638
20659,1080
20659,660
20659,565
20659,161
20659,293
20659,387
20659,129
20659,472
20659,1321
20659,312
20659,1460
20659,591
20659,965
20659,1319
20659,72
20659,467
20659,882
20728,513
20728,221
20728,1352
20728,1086
20728,214
20728,666
20728,1334
20728,778
20728,785
20728,616
20728,860
20728,597
20728,1439
20728,3198
20728,827
20728,593
20728,762
20728,2650
20728,2772
20728,370
20901,529
20901,538
20901,1258
20901,1093
20901,2419
20901,3362
20901,828
20901,1589
20901,2333
20901,2839
20901,2668
20901,638
20901,1594
20901,929
20901,718
20901,1525
20901,3639
20901,1730
20901,2969
20901,10082
21027,793
21027,667
21027,410
21027,376
21027,1564
21027,300
21027,764
21027,938
21027,1093
21027,805
21027,789
21027,1400
21027,572
21027,1562
21027,2187
21027,1351
21027,1357
21027,398
21027,2191
21027,1423
21030,166
21030,4363
21030,123
21030,978
21030,2354
21030,5122
21030,973
21030,345
21030,1114
21030,7188
21030,711
21030,732
21030,534
21030,895
21030,595
21030,3691
21030,7035
21030,262
21030,538
21030,205
21093,42
21093,101
21093,2449
21093,1907
21093,762
21093,959
21093,703
21093,925
21093,591
21093,353
21093,666
21093,1573
21093,972
21093,696
21093,2718
21093,2229
21093,1022
21093,3355
21093,597
21093,1589
21225,353
21225,2090
21225,1076
21225,2174
21225,1466
21225,176
21225,231
21225,1333
21225,3372
21225,1357
21225,8718
21225,961
21225,1421
21225,2091
21225,2465
21225,1094
21225,1564
21225,124
21225,2290
21225,1717
21280,61
21280,206
21280,376
21280,398
21280,965
21280,768
21280,1065
21280,204
21280,154
21280,272
21280,1338
21280,867
21280,190
21280,767
21280,121
21280,428
21280,218
21280,220
21280,54
21280,1455
21297,179
21297,472
21297,277
21297,1308
21297,117
21297,160
21297,966
21297,660
21297,78
21297,863
21297,90
21297,98
21297,358
21297,602
21297,663
21297,692
21297,1358
21297,1528
21297,727
21297,238
21378,121
21378,165
21378,671
21378,674
21378,637
21378,965
21378,61
21378,62
21378,537
21378,566
21378,168
21378,229
21378,565
21378,54
21378,770
21378,416
21378,726
21378,572
21378,226
21378,127
21414,1803
21414,2170
21414,1087
21414,985
21414,579
21414,2008
21414,203
21414,693
21414,593
21414,1564
21414,869
21414,1416
21414,1333
21414,739
21414,288
21414,277
21414,1153
21414,1704
21414,2405
21414,424
21597,42
21597,398
21597,376
21597,1353
21597,8259
21597,1151
21597,774
21597,968
21597,2708
21597,983
21597,987
21597,538
21597,40
21597,986
21597,811
21597,410
21597,1359
21597,1322
21597,788
21597,1679
21664,807
21664,768
21664,870
21664,233
21664,624
21664,860
21664,916
21664,421
21664,307
21664,73
21664,774
21664,788
21664,1935
21664,863
21664,885
21664,76
21664,40
21664,20
21664,1394
21664,229
21676,421
21676,637
21676,168
21676,376
21676,764
21676,1410
21676,345
21676,565
21676,224
21676,254
21676,101
21676,2317
21676,3137
21676,968
21676,510
21676,572
21676,1327
21676,894
21676,233
21676,1455
21803,637
21803,121
21803,578
21803,711
21803,61
21803,671
21803,965
21803,565
21803,726
21803,586
21803,969
21803,345
21803,34
21803,1422
21803,1352
21803,110
21803,799
21803,1084
21803,1093
21803,2031
21877,923
21877,690
21877,981
21877,786
21877,783
21877,1544
21877,2444
21877,797
21877,1535
21877,1358
21877,1412
21877,1084
21877,694
21877,3837
21877,5557
21877,1357
21877,3374
21877,580
21877,1090
21877,1577
21963,968
21963,106
21963,764
21963,374
21963,537
21963,671
21963,797
21963,981
21963,707
21963,643
21963,110
21963,456
21963,789
21963,732
21963,438
21963,76
21963,791
21963,966
21963,376
21963,972
22173,1397
22173,70
22173,966
22173,52
22173,369
22173,1740
22173,448
22173,139
22173,224
22173,938
22173,918
22173,1748
22173,1259
22173,2020
22173,203
22173,126
22173,301
22173,1841
22173,518
22173,1531
22195,637
22195,783
22195,621
22195,668
22195,307
22195,1475
22195,1086
22195,1357
22195,1410
22195,3473
22195,3115
22195,2474
22195,667
22195,3372
22195,795
22195,245
22195,501
22195,803
22195,138
22195,2650
22284,410
22284,121
22284,101
22284,3348
22284,779
22284,233
22284,123
22284,62
22284,783
22284,785
22284,161
22284,398
22284,381
22284,230
22284,165
22284,284
22284,162
22284,773
22284,61
